            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cultural services ,n.a.,-2.5,5.1,-2.4,-,-2.5,-,6.4,-,-,-2.4,-,-1.2,5.0,-4.8,-1.3,5.1,-3.6,2.5,-,1.2,-1.2,4.9,-3.5,20.5,-3.0,-7.2,-1.1,12.4,-12.0,-,-,2.3,-12.2,2.5,8.6,-9.1,2.5,1.2,9.6,4.4,2.1,-5.2,-,16.3,2.8,-13.6,-3.2,-6.5,17.4,-1.0,-9.0,5.5,-1.0,1.1,5.2,5.0,5.7,9.8,-9.8,5.4,8.5,-7.9,-23.9,7.9,2.1,8.2,-7.5,-1.0,5.2,,,,
Casinos and other gambling services ,n.a.,-3.3,6.9,-3.2,-,-3.3,-,3.4,3.3,-,-3.2,-,-,3.3,-3.2,-,3.3,-3.2,3.3,-3.2,6.7,-,-,-3.1,12.9,-,2.9,-11.1,12.5,2.8,-2.7,-,13.9,2.4,-9.5,2.6,-2.6,5.3,-,-2.5,-,2.6,-2.5,-,-7.7,8.3,-2.6,-,-,10.5,-2.4,-2.4,5.0,2.4,2.3,-6.8,2.4,-7.1,2.6,2.5,-2.4,-,-2.5,-10.3,-2.9,5.9,-,2.8,-8.1,11.8,,,,
Sports and recreation services,n.a.,-2.5,6.1,-3.3,-1.0,-0.5,-,4.0,3.4,-1.9,-2.4,0.5,-0.5,3.4,-4.2,0.5,2.9,-4.8,2.5,0.5,4.4,1.4,1.4,-3.2,7.5,-8.3,9.5,2.2,3.8,-2.9,-6.3,10.8,6.1,-6.9,2.9,-1.2,5.2,3.8,7.0,-3.1,-1.4,5.4,3.4,-9.9,2.9,-3.6,-6.3,2.4,5.4,1.5,10.8,-12.1,-,15.9,2.2,-13.4,4.0,18.8,-14.0,3.7,5.9,11.8,-10.5,-12.1,3.2,2.7,2.0,0.3,-9.1,13.6,,,,
Retail trade ,n.a.,-,1.7,-1.1,1.4,0.6,-1.0,0.7,-2.1,1.7,0.6,1.3,-0.7,-0.1,0.5,-,-,0.3,-1.3,0.1,-3.7,6.7,-3.7,0.1,1.6,2.9,-3.7,0.1,-1.0,4.5,-3.9,-2.0,1.8,4.3,-2.2,-1.3,3.7,0.2,-2.7,-3.4,2.4,6.2,-0.5,-4.5,2.4,4.5,-0.8,-2.3,2.3,4.3,-4.5,-2.3,5.3,3.8,-1.7,-2.0,4.7,5.1,-3.2,-2.7,-1.8,3.8,-1.7,-1.6,-2.5,-0.8,-8.9,-2.8,-1.7,7.8,,,,
Education and training ,n.a.,3.9,-1.1,0.8,3.0,-0.3,0.3,-1.1,2.9,-1.0,-4.2,-1.1,2.2,0.8,1.1,1.3,1.8,3.3,0.7,0.5,3.7,0.2,-3.1,4.9,-2.1,-0.5,-1.4,3.4,-4.4,-3.4,-0.3,3.1,-5.9,3.9,-2.8,4.9,9.4,-0.7,-0.5,2.3,6.5,1.7,0.2,3.1,6.0,-0.4,-1.5,6.2,7.2,-0.5,-1.4,3.8,11.1,0.4,-1.5,1.7,8.0,1.1,-2.6,3.2,1.6,-0.3,-1.5,-12.3,-25.3,-30.4,-51.3,-96.3,-16.7,-,,,,
Total tourism characteristic and connected industries,n.a.,2.1,0.2,0.2,-0.5,0.6,-3.2,0.4,4.3,-1.5,1.7,-1.5,3.0,-2.6,-,-0.6,3.4,-1.5,-0.9,0.5,3.0,2.0,-2.1,0.6,1.4,0.3,-0.8,-,1.4,2.4,-2.7,1.2,4.0,1.4,-1.9,-1.4,2.9,0.4,0.1,-2.3,4.6,1.1,0.4,-0.6,4.9,0.4,-1.9,0.2,0.6,2.1,1.8,-0.8,4.5,3.4,-2.2,-0.8,2.3,1.3,-1.2,-0.8,4.0,4.2,-5.1,-12.5,0.4,-,-1.0,-2.3,-9.4,14.1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All other industries,n.a.,1.0,-,0.5,1.4,0.9,0.5,-,1.9,1.4,-0.5,1.4,-2.2,1.4,-0.5,0.5,-3.2,0.5,-1.4,-0.5,-3.3,0.5,-,0.5,1.9,1.0,-0.5,-,1.4,-0.5,0.9,-,0.9,-0.5,-,0.5,0.9,-0.9,0.9,-,-,0.5,0.5,1.4,-0.4,2.7,-0.4,-,-,0.9,0.4,1.3,-1.7,0.9,0.4,1.3,-2.1,1.7,0.4,0.4,0.4,0.4,-,-5.4,1.8,3.9,0.8,0.8,-1.6,2.9,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total tourism filled jobs,n.a.,2.0,0.2,0.2,-0.4,0.6,-3.0,0.4,4.2,-1.4,1.6,-1.4,2.7,-2.4,-,-0.6,3.1,-1.5,-0.9,0.5,2.7,2.0,-2.0,0.6,1.4,0.3,-0.7,-,1.4,2.3,-2.6,1.1,3.8,1.3,-1.8,-1.3,2.8,0.4,0.2,-2.2,4.5,1.1,0.4,-0.6,4.7,0.5,-1.8,0.2,0.6,2.0,1.7,-0.8,4.3,3.3,-2.1,-0.8,2.2,1.3,-1.1,-0.8,3.9,4.1,-5.0,-12.2,0.4,0.1,-0.9,-2.2,-9.1,13.6,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total economy-wide filled jobs (c),n.a.,1.2,0.3,0.6,1.0,0.8,-0.2,0.3,1.8,0.8,-0.3,0.8,1.7,1.0,-0.3,0.3,1.5,0.4,-0.9,-0.4,1.3,1.2,-0.7,0.4,1.5,1.1,-0.8,0.1,1.0,-,-,-,1.0,0.5,-0.5,0.4,0.8,-0.5,0.1,-0.3,0.1,1.5,0.4,0.3,0.1,2.2,-0.7,0.1,-0.1,1.4,-,1.0,1.0,1.5,-0.2,0.7,0.3,2.0,-0.4,0.4,0.7,1.2,-0.8,-6.1,2.3,3.9,0.4,0.9,-2.8,4.7,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tourism filled jobs, percentage change from corresponding quarter of previous year (%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tourism characteristic and connected industries ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accommodation ,n.a.,n.a.,n.a.,n.a.,-13.4,-11.9,-8.9,-9.0,7.7,-3.5,8.0,3.8,5.6,1.8,-5.3,-6.2,-6.7,-3.9,-9.2,3.2,-5.6,8.1,7.2,7.8,5.6,-1.9,4.0,1.3,2.8,11.0,2.8,3.1,3.8,3.4,5.1,0.9,-2.1,-8.0,0.8,0.8,5.7,-5.2,-10.8,-4.8,-5.4,9.6,9.0,3.9,-0.1,-3.6,1.9,-3.2,-2.9,6.4,-1.3,1.2,-6.1,-11.0,-4.8,-3.9,8.9,16.2,3.0,-10.1,-16.6,-19.8,-12.0,17.3,6.4,16.7,,,,
"Cafes, restaurants and takeaway food services ",n.a.,n.a.,n.a.,n.a.,10.0,4.5,-4.9,-6.5,0.1,-1.2,8.3,5.3,0.1,-1.0,-2.7,0.5,2.4,5.9,7.3,4.5,7.9,6.2,2.9,2.9,-3.9,-0.7,0.4,-1.6,1.4,3.0,1.7,4.6,10.2,5.6,7.7,4.0,-,1.3,0.8,1.9,5.4,9.3,10.6,13.2,13.9,6.4,4.4,5.6,-3.2,0.4,6.8,7.4,13.5,12.9,3.9,3.8,0.8,-2.4,1.4,1.4,2.3,9.2,3.2,-11.4,-6.7,-8.0,2.7,18.6,-5.9,6.6,,,,
"Clubs, pubs, taverns and bars",n.a.,n.a.,n.a.,n.a.,10.1,4.5,-4.8,-6.5,-,-1.1,8.3,5.3,2.7,1.4,-0.3,3.2,4.7,8.4,9.9,6.9,10.6,9.0,5.5,5.5,-3.9,-0.7,0.5,-1.6,1.7,3.2,1.6,4.8,8.4,4.2,6.9,2.0,-4.7,-3.4,-3.7,-1.5,2.9,6.2,6.5,9.2,7.5,1.5,1.3,3.4,-4.5,-0.6,5.4,6.2,14.7,14.5,5.5,3.8,3.2,-1.8,0.2,-7.9,2.2,9.2,3.4,-11.3,-6.7,-8.1,2.5,18.5,-5.9,6.6,,,,
Rail transport ,n.a.,n.a.,n.a.,n.a.,-,7.7,7.7,-,7.7,-,-,7.7,-7.1,-7.1,-7.1,-7.1,-7.7,-7.7,-7.7,-7.7,-8.3,-16.7,-8.3,-8.3,-,20.0,9.1,-,-9.1,-16.7,-16.7,-9.1,-10.0,-,-,20.0,66.7,30.0,40.0,8.3,-13.3,-7.7,-7.1,-,7.7,16.7,15.4,15.4,28.6,35.7,40.0,53.3,27.8,10.5,-4.8,-17.4,-13.0,4.8,10.0,5.3,5.0,-9.1,-4.5,-5.0,-9.5,-,-4.8,5.3,-,5.0,,,,
Road transport and transport equipment rental,n.a.,n.a.,n.a.,n.a.,8.3,8.3,3.1,3.1,3.1,1.5,-,1.5,-,-,-1.5,-,-1.5,-3.0,-1.5,-4.5,-4.5,-1.6,-1.6,-4.7,-3.2,-6.3,-7.9,-3.3,-3.3,-5.1,1.7,-,3.4,8.9,8.5,6.8,6.6,-,-1.6,-1.6,1.5,3.3,3.2,8.1,-4.5,3.2,-,-,4.8,6.2,4.6,1.5,4.5,1.4,2.9,1.5,11.6,10.0,7.1,10.1,-,-3.9,-,-14.5,-11.7,-5.4,-5.3,9.2,-4.4,4.3,,,,
"Air, water and other transport ",n.a.,n.a.,n.a.,n.a.,6.4,5.9,4.0,2.9,2.8,1.4,-0.3,1.0,-1.7,-0.3,-1.7,-1.4,-3.5,-5.6,-5.3,-4.9,-5.1,-2.9,0.7,-3.7,3.8,-1.1,-4.1,3.4,-0.7,2.3,8.1,6.7,6.7,12.0,-,-3.8,-2.8,-5.4,-0.4,-2.2,-0.7,-6.0,-0.4,2.6,3.3,11.7,3.6,-0.4,-0.4,-4.4,0.7,2.9,6.0,9.5,9.3,7.4,8.6,5.5,2.8,7.8,4.9,6.1,-1.5,-23.0,-43.1,-42.0,-23.1,-2.0,11.3,19.8,,,,
Travel agency and information centre services,n.a.,n.a.,n.a.,n.a.,1.1,1.9,4.4,5.0,5.2,9.0,10.7,6.1,7.8,4.8,4.8,3.8,-,-7.6,-14.2,-13.3,-6.9,0.7,13.1,15.3,13.8,11.0,8.5,8.0,7.2,5.1,4.1,6.0,7.0,7.0,4.5,2.7,-0.3,3.4,4.0,-5.8,-5.2,-8.2,-1.1,3.6,3.2,3.0,-5.0,-5.6,-10.6,-2.6,-4.7,0.6,8.1,3.9,8.0,5.9,4.6,0.6,-0.9,-5.9,8.8,7.1,4.6,-9.7,-16.7,-10.1,-5.0,8.5,-4.6,5.6,,,,
Cultural services ,n.a.,n.a.,n.a.,n.a.,-,-,-4.9,3.8,3.8,6.4,3.8,-2.4,-3.6,1.2,-1.2,-2.5,3.8,-4.8,2.5,3.8,-,2.5,4.9,1.2,20.5,18.3,4.7,7.2,-,-9.3,-2.2,-1.1,-10.0,-10.2,-8.0,-,-11.1,3.8,2.5,3.4,18.8,18.3,10.8,1.1,12.6,13.4,3.3,-,-19.6,-8.2,5.3,-1.1,11.6,-5.9,-4.0,11.0,10.4,17.9,28.1,9.9,10.4,13.4,-4.9,-19.8,-17.9,-22.8,-9.4,10.1,1.0,4.1,,,,
Casinos and other gambling services ,n.a.,n.a.,n.a.,n.a.,-,-,-6.5,-,3.3,6.9,3.4,-,-3.2,-,-,-,3.3,-3.2,3.3,-,3.2,6.7,3.2,3.3,9.4,9.4,12.5,3.2,2.9,5.7,-,12.5,13.9,13.5,5.6,8.3,-7.3,-4.8,5.3,-,2.6,-,-2.5,-,-7.7,-2.5,-2.6,-2.6,5.6,7.7,7.9,5.3,10.5,2.4,7.3,2.5,-,-9.3,-9.1,-,-4.8,2.6,-2.5,-14.6,-15.0,-10.0,-7.7,5.7,-,5.6,,,,
Sports and recreation services,n.a.,n.a.,n.a.,n.a.,-1.0,1.0,-4.8,2.5,7.0,5.5,3.0,-0.5,-4.2,1.0,-1.0,-1.0,2.4,-5.7,1.0,1.0,2.4,9.0,7.8,3.9,7.0,-3.2,4.5,10.3,6.5,12.8,-3.5,4.7,6.9,2.5,12.6,0.4,-0.4,11.1,15.5,13.3,6.1,7.7,4.1,-3.2,1.1,-7.5,-16.2,-4.8,-2.5,2.6,21.3,4.2,-1.1,13.0,4.2,2.6,6.7,9.3,-8.1,10.1,12.2,5.6,9.9,-6.9,-9.3,-16.6,-5.0,8.5,-4.4,5.6,,,,
Retail trade ,n.a.,n.a.,n.a.,n.a.,1.9,2.5,-0.2,1.5,-1.9,-0.9,0.8,1.4,2.8,1.1,0.9,-0.4,0.4,0.8,-1.0,-0.9,-4.6,1.5,-1.0,-0.9,4.5,0.8,0.9,0.9,-1.7,-0.2,-0.5,-2.6,0.1,-0.1,1.7,2.4,4.4,0.3,-0.2,-2.3,-3.5,2.3,4.5,3.3,3.2,1.6,1.4,3.7,3.6,3.4,-0.5,-0.5,2.4,2.0,5.0,5.4,4.8,6.1,4.5,3.7,-2.7,-3.9,-2.5,-1.4,-2.0,-6.4,-13.3,-14.3,-13.7,-6.2,,,,
Education and training ,n.a.,n.a.,n.a.,n.a.,6.8,2.4,3.8,1.9,1.8,1.1,-3.4,-3.5,-4.1,-2.4,3.0,5.5,5.1,7.8,7.4,6.5,8.5,5.2,1.2,5.7,-0.2,-0.9,0.7,-0.7,-3.1,-6.0,-4.8,-5.2,-6.6,0.5,-2.0,-0.2,16.0,10.9,13.5,10.6,7.7,10.3,11.0,11.9,11.3,9.1,7.2,10.4,11.7,11.6,11.7,9.2,13.2,14.3,14.1,11.8,8.7,9.4,8.1,9.8,3.3,1.9,3.1,-12.4,-35.6,-55.1,-77.8,-99.1,-99.0,-98.5,,,,
Total tourism characteristic and connected industries,n.a.,n.a.,n.a.,n.a.,1.9,0.4,-2.9,-2.7,1.9,-0.2,4.9,2.9,1.6,0.5,-1.2,-0.3,0.1,1.2,0.3,1.5,1.1,4.7,3.5,3.5,1.9,0.2,1.5,1.0,1.0,3.1,1.0,2.2,4.8,3.7,4.6,2.0,0.9,-,2.0,1.1,2.8,3.5,3.8,5.6,5.8,5.1,2.7,3.6,-0.7,0.9,4.7,3.6,7.6,9.0,4.7,4.7,2.6,0.5,1.6,1.6,3.3,6.2,2.0,-10.0,-13.1,-16.6,-13.0,-2.9,-12.4,-0.1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All other industries,n.a.,n.a.,n.a.,n.a.,2.9,2.9,3.4,2.9,3.3,3.8,2.8,4.2,-,-,-,-0.9,-1.8,-2.7,-3.6,-4.5,-4.7,-4.7,-3.3,-2.4,2.9,3.4,2.9,2.4,1.9,0.5,1.9,1.9,1.4,1.4,0.5,0.9,0.9,0.5,1.4,0.9,-,1.4,0.9,2.3,1.8,4.1,3.2,1.8,2.2,0.4,1.3,2.6,0.9,0.9,0.9,0.9,0.4,1.3,1.3,0.4,3.0,1.7,1.3,-4.6,-3.4,-,0.8,7.5,3.9,2.9,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total tourism filled jobs,n.a.,n.a.,n.a.,n.a.,2.0,0.5,-2.7,-2.5,2.0,-,4.8,2.9,1.5,0.4,-1.2,-0.3,-,1.0,0.2,1.2,0.8,4.4,3.2,3.3,2.0,0.3,1.6,1.1,1.1,3.0,1.1,2.2,4.6,3.6,4.5,2.0,0.9,-,2.0,1.0,2.7,3.4,3.7,5.4,5.7,5.1,2.7,3.5,-0.6,0.9,4.6,3.6,7.4,8.7,4.6,4.6,2.5,0.6,1.6,1.6,3.3,6.1,2.0,-9.8,-12.8,-16.1,-12.6,-2.5,-11.8,-,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total economy-wide filled jobs (c),n.a.,n.a.,n.a.,n.a.,3.1,2.7,2.1,1.9,2.7,2.8,2.7,3.2,3.0,3.1,3.1,2.7,2.5,1.9,1.3,0.5,0.3,1.1,1.3,2.1,2.4,2.3,2.1,1.8,1.3,0.3,1.1,1.1,1.1,1.6,1.1,1.4,1.2,0.2,0.9,0.2,-0.5,1.4,1.7,2.3,2.3,3.0,2.0,1.8,1.5,0.7,1.3,2.2,3.3,3.4,3.3,3.0,2.4,2.9,2.6,2.2,2.6,1.8,1.4,-5.1,-3.6,-1.0,0.1,7.6,2.3,3.1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) The sum of the component items may not equal the total due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(b) Tourism filled jobs by industry is derived by multiplying filled jobs in each industry at the national level by the proportion of value added attributable to tourism for that corresponding industry.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(c) Total economy-wide filled jobs are sourced directly from the Labour Account Australia publication, original series. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n.a. not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 - nil or rounded to zero (including null cells),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,