Month,Short-term Visitors arriving - Under 1 week,Short-term Visitors arriving - Over 1 and under 2 weeks,Short-term Visitors arriving - Over 2 weeks and under 1 month,Short-term Visitors arriving - Over 1 and under 2 months,Short-term Visitors arriving - Over 2 and under 3 months,Short-term Visitors arriving - Over 3 and under 6 months,Short-term Visitors arriving - Over 6 and under 12 months,Short-term Visitors arriving - Total,Short-term Visitors arriving - Convention/conference,Short-term Visitors arriving - Business,Short-term Visitors arriving - Visiting friends/relatives,Short-term Visitors arriving - Holiday,Short-term Visitors arriving - Employment,Short-term Visitors arriving - Education,Short-term Visitors arriving - Other & not stated,Short-term Visitors arriving - Total
Jan-91,44470,47940,30700,19730,8020,9580,16980,177410,1730,13650,28790,108880,2610,9860,11900,177410
Feb-91,43590,51050,38500,23950,7950,8740,16810,190570,3670,18300,35250,109100,1670,10890,11690,190570
Mar-91,42460,57720,44380,22030,6680,7170,8750,189180,1990,18610,40060,111670,1650,3690,11510,189180
Apr-91,47890,49450,30960,19440,5050,6130,9080,168000,2140,20880,33930,96700,2650,4190,7520,168000
May-91,53400,47270,31870,13050,4160,5380,6270,161400,2870,17810,30210,96510,2550,2830,8630,161400
Jun-91,51090,47890,35540,18930,6100,5720,6970,172230,10450,18670,33680,97410,2080,3270,6670,172230
Jul-91,54820,53570,49390,28230,5100,7050,10150,208310,3620,18060,39170,129350,2170,7380,8560,208310
Aug-91,56410,60990,49130,16390,3710,5200,7470,199310,2460,18610,35630,127160,2240,3860,9330,199310
Sep-91,55550,55940,43670,19610,5430,7550,9600,197360,3640,17840,38130,123140,2570,4000,8040,197360
Oct-91,57470,67280,44110,22830,6070,8270,9930,215970,3290,22610,38820,136330,2590,3510,8810,215970
Nov-91,60870,69610,41030,21680,8430,12160,10070,223860,4620,23480,45180,136520,2310,1990,9770,223860
Dec-91,58460,68820,59260,49370,10680,10810,9350,266750,2290,13340,75080,162720,1860,1970,9500,266750
Jan-92,57260,51970,32260,21540,8120,9300,15650,196090,1410,13860,32630,124450,2980,10020,10740,196090
Feb-92,63810,67540,44620,27650,8630,9520,16490,238250,2360,22290,39510,148630,1900,13500,10050,238250
Mar-92,61330,67570,42060,25400,6970,6580,7890,217800,3360,24100,39050,135750,2300,3060,10170,217800
Apr-92,62430,57490,41770,21880,6330,6630,7290,203830,2520,18870,42540,122370,2090,4700,10740,203830
May-92,61780,51770,32240,13300,4340,6000,5800,175220,2900,21880,30100,105150,1860,2610,10730,175220
Jun-92,63310,43740,32210,20300,6050,5360,5980,176940,1530,17690,31010,111350,1900,2920,10540,176940
Jul-92,65140,52000,48490,28620,5880,7960,11160,219260,3300,18340,39860,131490,1900,10200,14170,219260
Aug-92,61710,60350,43730,17600,3760,5800,6140,199080,2810,20020,31420,125830,1760,3280,13960,199080
Sep-92,60060,55780,35250,19640,4180,7400,7700,190020,3840,19350,34520,116360,1410,2950,11580,190020
Oct-92,60570,73490,43870,26700,7240,9390,8080,229320,3250,21970,40620,144770,1680,3930,13110,229320
Nov-92,70960,82700,45300,25440,9210,12740,8700,255040,3380,25210,48770,160320,2150,1960,13250,255040
Dec-92,71510,84160,68770,49730,10910,11020,6300,302400,1670,12750,79480,188940,1750,2200,15620,302400
Jan-93,76320,73250,37710,23470,8580,9710,13720,242760,1640,15510,36730,160490,2460,10330,15600,242760
Feb-93,72100,67980,41820,28490,8110,9180,17760,245460,3480,23230,39390,146830,2010,14870,15660,245460
Mar-93,75470,81500,50260,27950,8580,7010,7180,257950,3160,25390,49020,160410,1910,2850,15210,257950
Apr-93,72950,71400,41180,21980,5540,5580,7690,226320,4360,20920,42350,138750,1750,4360,13830,226320
May-93,71120,72400,38930,15510,3940,6280,5230,213410,11050,22440,33620,129280,1560,2680,12770,213410
Jun-93,72690,58670,34780,20820,5750,6080,5800,204580,2450,19480,32950,131770,1520,3330,13080,204580
Jul-93,67460,61620,55880,33750,5500,8160,12250,244620,4330,20360,41290,148930,2160,12790,14760,244620
Aug-93,80980,74340,48450,19440,3830,5800,7090,239930,2040,23100,38950,154880,2030,3720,15220,239930
Sep-93,72360,67170,41240,22410,5500,7120,8220,224030,7000,22510,38880,134740,2320,3660,14920,224030
Oct-93,78230,83200,51600,27380,7260,9910,9630,267220,4030,28240,43260,174330,2230,5400,9740,267220
Nov-93,85020,91140,50290,26560,10770,13500,8640,285910,4420,31000,49190,185390,2060,2510,11340,285910
Dec-93,80590,101260,79520,50740,12790,11820,7330,344040,2240,16200,84910,224360,2020,2220,12090,344040
Jan-94,74310,67680,42980,27030,10240,11690,16600,250530,1620,19840,42230,158410,3570,13140,11710,250530
Feb-94,87870,97490,49500,30150,9170,10710,19400,304280,3950,29110,43600,197140,2580,16600,11290,304280
Mar-94,89960,104860,59170,29470,7970,8200,7770,307400,5890,31010,53810,198130,2410,3800,12350,307400
Apr-94,80340,84160,44440,22540,6840,7830,8990,255130,5230,28060,41990,159660,3050,6600,10530,255130
May-94,77130,71870,33320,14660,5080,6570,6310,214940,2860,28760,31860,136890,2100,3460,9020,214940
Jun-94,81630,66650,38880,21050,7950,7710,7060,230940,3070,25870,38460,148020,1910,4570,9030,230940
Jul-94,78360,74180,60580,35850,9690,10100,13760,282510,5000,27410,44460,176030,2850,15380,11390,282510
Aug-94,89770,86800,49990,20130,4680,5930,8140,265430,3360,26680,36590,180890,2610,3930,11370,265430
Sep-94,77010,80510,47010,23330,6240,9560,10310,253970,10960,25610,47920,147650,1380,4420,16040,253970
Oct-94,83640,98810,55990,30320,9300,11740,11790,301590,10820,29750,55660,180590,1710,6380,16690,301590
Nov-94,93900,100100,52810,27560,11610,14840,10180,311000,8750,32010,61950,188450,1500,2640,15690,311000
Dec-94,86710,118160,89430,55760,12520,13170,8260,384010,3420,17810,106480,237110,1350,2460,15370,384010
Jan-95,91310,89690,50990,31710,10910,12700,16440,303760,3070,21130,54810,189210,2350,12350,20830,303760
Feb-95,90850,99500,53940,30480,9650,12430,22190,319050,8600,29090,54960,185790,1570,20420,18620,319050
Mar-95,100690,103400,54260,28670,8110,9350,9070,313540,7560,33620,56270,193960,1890,4210,16030,313540
Apr-95,88390,95480,55490,26640,8590,9920,9640,294160,5580,26840,62810,175430,1880,6800,14820,294160
May-95,93720,77820,37130,15840,4600,7890,7820,244810,6780,29940,38070,150620,1670,3800,13940,244810
Jun-95,90660,76410,45210,22270,9230,9200,8470,261440,6590,25270,48130,157310,1900,5780,16460,261440
Jul-95,95160,89900,67480,37830,10130,12120,17120,329740,9530,33720,53370,193710,1860,19620,17920,329740
Aug-95,103030,101690,57600,20940,5040,8840,7770,304900,7870,40360,44810,190720,1660,4550,14940,304900
Sep-95,85690,83490,47760,22970,6640,10280,11740,268570,9450,28830,52630,154660,1750,5540,15700,268570
Oct-95,92740,104350,56750,30480,10180,12900,13260,320660,12150,33710,57280,191740,1950,7640,16190,320660
Nov-95,108560,108370,55310,29720,12390,15980,12610,342930,9460,36330,63810,212620,1650,3570,15500,342930
Dec-95,103850,128120,93680,57600,13800,15600,9620,422260,3070,22150,113190,261780,1540,3500,17030,422260
Jan-96,97510,87860,51350,29700,12180,15850,22760,317210,4290,27180,57800,187330,2650,19590,18360,317210
Feb-96,114170,132950,63340,33610,9930,13970,24700,392690,8080,31860,61550,247960,1970,24090,17170,392690
Mar-96,108380,122620,68910,32370,8720,11300,13250,365550,9210,37530,68070,223120,1990,9060,16570,365550
Apr-96,105690,114760,56800,25130,9060,10280,11490,333200,13040,31980,63930,196700,2150,9330,16060,333200
May-96,101920,81600,40150,16890,4910,8230,7830,261510,7800,32050,44550,157600,1360,4650,13510,261510
Jun-96,99960,97710,55920,24530,10070,9940,8810,306930,9250,32170,56500,182720,1790,7190,17320,306930
Jul-96,102610,99120,73790,36970,9320,15200,21220,358230,10340,32350,59230,207880,2250,25930,20250,358230
Aug-96,110210,108860,62830,23100,5800,8800,9650,329240,9130,32400,52810,208880,1690,6470,17850,329240
Sep-96,96940,99220,57140,24910,7890,12230,10830,309160,12330,32340,57660,182390,1720,6710,16010,309160
Oct-96,105910,112920,62460,30710,10300,13920,14150,350360,12480,38010,64920,205690,2250,8870,18140,350360
Nov-96,114090,117970,63720,34020,13790,18580,13400,375570,12830,39680,74310,225030,2060,4850,16800,375570
Dec-96,116780,137990,103030,67070,14140,16610,9550,465180,4110,24400,119920,293080,1800,4310,17570,465180
Jan-97,102300,89900,59640,33710,13720,17730,25890,342890,5450,28670,62700,199230,3210,23070,20560,342890
Feb-97,122090,134540,63340,35410,9870,13950,28770,407960,6290,38430,61900,253580,1850,26850,19060,407960
Mar-97,123840,123620,74450,32020,10180,13290,13500,390900,10300,37810,74470,236490,2310,10140,19380,390900
Apr-97,118380,99560,52980,23250,8630,11080,12010,325900,8720,38020,60160,187490,2100,9650,19760,325900
May-97,118260,89420,42400,16170,5680,8570,8590,289100,9580,38230,45690,169950,1710,5110,18820,289100
Jun-97,103910,93250,55490,25920,9640,10800,9160,308180,13790,33830,55150,176850,2640,8000,17920,308180
Jul-97,117060,108340,79920,40530,10780,16960,23760,397360,11590,36300,65250,227840,2430,29450,24500,397360
Aug-97,109860,106610,63570,21940,6760,10400,11300,330430,7950,36720,53830,202510,2470,7550,19400,330430
Sep-97,109570,101290,59650,25260,7720,13460,13990,330940,11220,37150,62490,189070,2390,6680,21940,330940
Oct-97,113350,114750,64690,30880,11250,15640,15920,366480,11720,39420,69320,211970,2500,9220,22330,366480
Nov-97,123120,114450,64870,32120,12830,17920,14130,379460,12530,43320,74340,220320,2850,4230,21870,379460
Dec-97,101510,127450,112640,65390,15400,16030,9870,448280,3500,28190,132290,259200,2110,3560,19420,448280
Jan-98,92330,105800,64110,33410,12880,14980,22710,346230,4450,30550,66590,198470,3030,17800,25340,346230
Feb-98,100150,96180,61890,35780,10700,16050,32860,353610,6690,40520,66320,188220,2730,30320,18810,353610
Mar-98,101320,100070,68790,34860,9210,12630,11670,338560,8760,44580,73880,182330,1900,7640,19470,338560
Apr-98,104420,110870,65310,27290,9170,11990,12030,341080,7560,35480,78490,189410,2440,8360,19340,341080
May-98,105070,87390,44810,19830,6800,10400,9090,283400,8710,39530,52340,159070,2340,4900,16510,283400
Jun-98,101220,88180,56680,26770,10060,11230,10040,304190,5200,34440,59380,175110,1970,7420,20670,304190
Jul-98,90350,114110,83090,37740,10200,15310,21510,372300,10530,32780,62270,183910,3480,25460,53870,372300
Aug-98,92760,110060,69620,24080,6140,10130,10880,323680,7450,34010,51160,168490,3740,7660,51160,323680
Sep-98,93940,110050,59490,24360,8000,13570,14450,323860,11080,28620,51120,130290,3280,6040,93440,323860
Oct-98,96090,118890,69020,30440,11150,14140,15030,354750,15770,41040,69650,186780,3990,9450,28080,354750
Nov-98,101460,115020,71150,34360,15030,17240,13650,367910,11480,42160,81320,199600,3610,4950,24780,367910
Dec-98,92100,132650,126140,63930,15060,16680,11080,457640,3960,26640,129920,256890,3490,4780,31970,457640
Jan-99,87510,105840,64720,34630,13620,18920,25740,350980,4650,31760,69270,186890,5300,21890,31210,350980
Feb-99,106200,127150,72130,35180,11420,15950,30540,398570,6720,38850,66560,226640,3760,29320,26710,398570
Mar-99,107060,126210,84540,34410,10090,13060,13650,389020,9150,40280,82060,219680,3420,8370,26050,389020
Apr-99,99200,116040,61920,22730,7980,13290,12990,334130,13610,34540,63050,184200,3520,9440,25770,334130
May-99,102240,99880,48880,19300,7200,10460,10160,298130,9500,42300,51020,160780,3030,6620,24890,298130
Jun-99,97940,101800,60650,24280,10770,10690,10920,317060,4960,33820,59860,177990,3840,9670,26910,317060
Jul-99,85290,118470,91580,41660,11620,15560,24260,388460,10620,35720,67640,205830,4200,29290,35140,388460
Aug-99,106520,116800,76800,26060,6770,11440,11220,355610,9260,37990,56710,212200,3610,7520,28320,355610
Sep-99,102720,112760,71730,28290,8920,14430,14290,353130,11470,36580,66990,197950,3670,7510,28970,353130
Oct-99,105260,123130,83270,37830,12090,16660,18740,396980,12150,37920,76970,221780,3420,10810,33940,396980
Nov-99,121650,128290,77060,34180,15540,21920,18020,416670,11380,44230,83620,236990,3870,5800,30770,416670
Dec-99,95500,126610,116400,71010,17980,18790,14490,460780,3600,26960,120680,271780,2940,6490,28320,460780
Jan-00,95070,98040,71910,35260,14070,17780,28680,360800,6500,29620,66130,195370,4720,22870,35590,360800
Feb-00,120950,129280,79060,38780,12100,18580,35850,434590,8430,41700,74280,241430,3530,33240,31990,434590
Mar-00,128710,130740,79620,31970,9860,16780,14170,411860,10390,45380,76300,235190,3750,9140,31700,411860
Apr-00,113080,135800,89960,27860,9070,15280,14570,405620,11100,38330,87740,221680,3900,9840,33030,405620
May-00,113480,99020,52500,19870,8540,13040,12890,319350,11590,44660,57480,166130,3490,9100,26910,319350
Jun-00,106000,111080,64670,26630,11600,13010,14950,347940,9760,39780,69630,184170,3240,11530,29830,347940
Jul-00,102460,126920,98090,42860,12270,18530,27890,429030,12930,42970,76530,214190,4530,34570,43300,429030
Aug-00,105550,121000,76160,29620,9820,13940,16760,372850,8750,39910,70280,205540,5170,8280,34930,372850
Sep-00,93820,127910,100950,38670,9660,15740,16220,402970,12810,41510,61460,204850,6420,11530,64380,402970
Oct-00,113720,133310,91300,36710,12650,18350,20480,426510,17380,45800,83230,221080,4190,14650,40180,426510
Nov-00,137490,147440,89570,34370,12710,19920,18400,459910,17460,46620,92200,255250,4120,7770,36500,459910
Dec-00,115150,160870,158840,73580,18010,18990,14490,559930,8950,28220,162660,312220,3320,7760,36810,559930
Jan-01,107100,126320,78290,38240,15440,19960,31260,416600,6090,31650,81190,226670,5540,26570,38900,416600
Feb-01,114340,119530,83240,38650,12290,21750,39400,429200,9060,43240,80470,218260,4600,39980,33590,429200
Mar-01,126370,138210,84780,35620,10920,16090,16760,428750,13460,42100,90260,233250,3890,13460,32340,428750
Apr-01,114800,141180,83530,28250,9340,13900,14370,405380,12230,35970,90930,217510,3490,13620,31620,405380
May-01,112870,111960,55530,19310,7240,11290,11990,330180,13110,38820,61450,176540,3240,7700,29310,330180
Jun-01,109970,116290,79320,28800,10550,12770,12310,370020,8800,33280,69910,207230,3190,15760,31840,370020
Jul-01,96470,135640,108840,47270,11000,18190,29480,446880,14740,37060,70290,212160,4900,42220,65510,446880
Aug-01,116170,125200,83130,25430,7420,12020,15220,384590,8300,38810,59800,194860,4690,11730,66400,384590
Sep-01,96840,122650,73580,27500,10020,17630,18090,366290,16840,30620,65710,173590,5530,10510,63490,366290
Oct-01,94770,119390,80530,33370,12680,16440,21280,378470,14070,38520,64210,176250,6780,13350,65290,378470
Nov-01,101390,112400,77400,33190,14800,19820,17190,376190,11020,37730,72340,188780,5030,6950,54330,376190
Dec-01,109760,141110,149310,73090,16930,18290,14700,523190,7910,26670,135800,259170,5910,7780,79950,523190
Jan-02,98260,99790,72560,36810,15620,22600,33650,379290,4910,30370,65220,172640,9030,29120,68000,379290
Feb-02,117420,127660,82580,38210,12940,21750,36670,437240,8640,37730,68140,206350,7210,36960,72210,437240
Mar-02,126360,132630,99820,36950,11890,17490,21360,446500,10010,39030,87700,213240,9570,16450,70490,446500
Apr-02,113180,116560,62200,26200,9510,16020,16640,360310,15730,40130,63200,178310,8500,13170,41270,360310
May-02,117800,106640,51140,19190,8710,14440,12010,329950,15250,39060,45680,159200,6530,9190,55030,329950
Jun-02,98170,106750,63940,27600,13890,14270,14770,339390,7270,33390,56630,161860,5650,14150,60440,339390
Jul-02,95710,118030,98430,42660,12360,19300,31680,418160,13950,36490,61160,183520,5650,44900,72490,418160
Aug-02,112760,120280,74850,24260,7790,14820,17170,371940,9160,34330,50840,189080,6410,13720,68400,371940
Sep-02,102350,111820,67230,28020,9980,18700,20470,358570,13850,35910,57640,166980,6590,11080,66530,358570
Oct-02,122310,131310,85880,35240,13380,20020,20730,428860,14190,42190,72890,230040,6140,14830,48580,428860
Nov-02,133220,127340,85500,32930,15390,22930,19710,437020,11970,44770,76870,243060,6140,8490,45730,437020
Dec-02,120330,136650,153690,71710,17450,19000,15130,533970,5000,29050,141610,297200,4430,6880,49810,533970
Jan-03,106500,102320,76740,38940,15510,22120,34510,396650,5540,32370,69290,204170,7380,30040,47860,396650
Feb-03,120510,111960,77920,36880,13330,22840,44050,427480,9450,40690,69560,213090,5860,45450,43390,427480
Mar-03,117990,115520,76870,33230,11170,16890,20800,392470,11070,40700,74890,199010,5020,17260,44510,392470
Apr-03,81240,100330,76410,27140,9600,12220,14560,321510,8280,27220,77500,159290,4210,9780,35240,321510
May-03,84680,76210,50380,18850,8010,10870,11900,260900,14800,33890,52680,119290,4310,7950,27980,260900
Jun-03,84040,96430,62440,28880,11950,12350,12170,308270,8750,32030,59850,156500,5460,12480,33190,308270
Jul-03,97790,114760,92220,45260,13070,21760,30660,415510,17280,36600,71850,197300,8120,42030,42340,415510
Aug-03,107440,105680,80780,26040,7910,14660,19720,362250,14470,38650,63970,190710,8120,13960,32380,362250
Sep-03,110600,119700,73930,27930,10480,19130,23830,385600,18260,40410,71760,197360,8600,12940,36270,385600
Oct-03,130440,118040,86530,37000,14620,21990,26710,435330,12380,45220,79420,230470,9660,15950,42230,435330
Nov-03,149870,140550,93180,34360,14410,22490,18430,473280,13670,49380,87320,262350,8620,9690,42250,473280
Dec-03,128850,146360,161010,74440,17930,20260,17760,566600,8580,30310,154120,311020,8530,8130,45910,566600
Jan-04,115470,111310,77240,36610,15290,24620,39640,420170,4720,32090,74140,219160,12120,34900,43050,420170
Feb-04,128730,112240,82830,38370,14570,25720,52370,454820,12110,48190,77650,214100,10370,51970,40420,454820
Mar-04,139180,117970,84300,36380,12480,19840,22130,432280,13140,48990,86710,219250,8360,17260,38570,432280
Apr-04,120310,124980,84100,25150,12210,16760,19270,402790,10720,35170,89280,202580,8810,16430,39800,402790
May-04,127080,101300,52980,20140,9400,15300,15070,341260,12620,44770,60690,170280,9050,10100,33740,341260
Jun-04,118550,110190,67170,29720,12230,14360,15060,367280,10340,37700,68900,188380,9050,16420,36500,367280
Jul-04,114520,118890,114000,50540,14440,28170,26970,467550,15770,40460,86330,243270,6880,53030,21810,467550
Aug-04,131860,117050,89280,27030,7860,15710,14260,403060,17020,46310,74280,230090,6120,15700,13530,403060
Sep-04,125790,114530,77240,30010,10720,18260,16960,393510,18140,42450,87470,211980,6130,12210,15150,393510
Oct-04,145320,117150,92060,37160,15880,20520,19290,447380,16920,46970,92630,248800,7550,15900,18610,447380
Nov-04,167640,125390,90930,39150,16080,22880,15940,478020,17700,53560,96390,275280,7640,9850,17590,478020
Dec-04,140570,140610,176580,78130,19450,20970,15090,591390,7760,32710,176430,342970,7210,9300,15020,591390
Jan-05,141280,97530,90860,46520,17130,28310,35300,456920,14080,36900,90900,244920,8960,38530,22640,456920
Feb-05,153930,124400,92130,43770,14320,28640,41610,498780,11360,45200,94010,272700,6570,54010,14910,498780
Mar-05,166940,130110,112260,41340,13850,19060,18530,502090,15520,45330,118340,279410,8600,17710,17180,502090
Apr-05,140520,117160,77900,27190,12110,16380,15300,406580,13440,43470,90410,220530,6460,15380,16890,406580
May-05,136320,97660,61650,20910,9670,12390,12700,351290,14550,48170,70170,185280,6240,10460,16410,351290
Jun-05,136420,96060,72140,29850,13930,15080,13530,377010,10250,41850,81770,202910,7430,15830,16980,377010
Jul-05,133080,120830,117080,52190,15050,28720,30090,497040,16150,45170,90770,254200,9860,57580,23320,497040
Aug-05,148440,117270,98020,26010,8950,16140,14430,429260,22740,47890,76010,238680,11130,16270,16530,429260
Sep-05,138800,111740,80650,30490,12180,19230,18990,412070,18690,44640,89300,216190,10450,14670,18120,412070
Oct-05,156930,119890,96460,34870,15330,20580,17810,461870,16290,50010,92370,255060,13860,15130,19150,461870
Nov-05,173550,115340,89730,35300,16400,23860,16490,470670,22860,56410,95660,252280,11950,11400,20100,470670
Dec-05,145290,134840,180490,79230,21010,24140,14250,599250,6770,33740,185650,333520,14010,11140,14420,599250
Jan-06,138660,106310,92610,46460,19590,26060,31710,461400,6980,38710,89210,256660,14700,35310,19820,461400
Feb-06,151700,98140,92920,45120,16150,33600,47360,485000,14020,51440,90190,237060,12200,60850,19250,485000
Mar-06,169440,110910,101940,38550,13480,20630,18510,473440,13730,53620,103700,246760,12690,18180,24760,473440
Apr-06,142390,121320,95860,29010,13040,17220,16210,435040,12580,43620,107870,226260,12930,16100,15680,435040
May-06,138410,88290,59100,20550,9080,15340,12170,342940,14090,50290,67410,172090,12650,11250,15160,342940
